"","age","weight","maturity","N_F","N_F.0","N_F1","N_F2","N_F3","N_F4","N_F5","N_F6","N_F7","N_F8","N_F9","N_F10","N_Fcur"
"1",1,0.05402,0.00110828598465574,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"2",2,0.0764,0.00226926837514874,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"3",3,0.172905,0.0046407848405621,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"4",4,0.242825,0.00946715643178817,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"5",5,0.6405,0.0192160059114045,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"6",6,0.93895,0.0386124473923284,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"7",7,1.082,0.0760689591216184,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"8",8,1.3215,0.144403009564267,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"9",9,1.56735,0.257044747831946,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"10",10,1.8,0.414940146585259,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"11",11,2.1,0.592479706322864,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"12",12,2.2999,0.748764101463954,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"13",13,2.4599,0.859342222698296,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"14",14,2.32495,0.926057130729039,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"15",15,2.25,0.962509231619276,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"16",16,2.31495,0.981353141547466,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"17",17,2.42495,0.990815949456717,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"18",18,2.64,0.995498649089736,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"19",19,2.5,0.997799070105033,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"20",20,2,0.99892512745147,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"21",21,2.2999,0.999475365257524,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"22",22,2.3499,0.999744003115576,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"23",23,2.2,0.999875102845021,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"24",24,2.37495,0.999939068587291,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
"25",25,2.28595,0.999970275420457,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
